Timestamp;Main Camera (1)_position;Main Camera (1)_orientation;messages;
0.00000;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
0.02000;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
0.35333;Origin: (0.251, 1.567, 0.379), Dir: (-0.256, 0.150, 0.955);Origin: (0.193, 1.570, 0.354), Dir: (-0.593, 0.416, 0.689);(0.222, 1.568, 0.366);(-0.207, -0.195, -0.067, 0.956);
0.63088;Origin: (0.231, 1.592, 0.568), Dir: (-0.310, 0.140, 0.940);Origin: (0.175, 1.588, 0.540), Dir: (-0.667, 0.355, 0.655);(0.203, 1.590, 0.554);(-0.205, -0.226, -0.008, 0.952);
0.77814;Origin: (0.222, 1.607, 0.498), Dir: (0.032, 0.094, 0.995);Origin: (0.159, 1.601, 0.492), Dir: (-0.405, 0.308, 0.861);(0.191, 1.604, 0.495);(-0.180, -0.058, 0.036, 0.981);
0.87684;Origin: (0.231, 1.602, 0.506), Dir: (0.134, 0.020, 0.991);Origin: (0.168, 1.599, 0.506), Dir: (-0.304, 0.259, 0.917);(0.200, 1.601, 0.506);(-0.144, -0.006, 0.022, 0.989);
0.93130;Origin: (0.208, 1.594, 0.394), Dir: (0.382, 0.009, 0.924);Origin: (0.147, 1.593, 0.410), Dir: (-0.052, 0.262, 0.964);(0.177, 1.593, 0.402);(-0.139, 0.123, 0.025, 0.982);
0.95798;Origin: (0.208, 1.588, 0.388), Dir: (0.421, 0.008, 0.907);Origin: (0.147, 1.588, 0.406), Dir: (-0.009, 0.267, 0.964);(0.178, 1.588, 0.397);(-0.140, 0.145, 0.022, 0.979);
0.98124;Origin: (0.208, 1.583, 0.381), Dir: (0.441, 0.010, 0.897);Origin: (0.148, 1.583, 0.401), Dir: (0.015, 0.272, 0.962);(0.178, 1.583, 0.391);(-0.142, 0.156, 0.020, 0.977);
1.01139;Origin: (0.300, 1.622, 0.388), Dir: (0.069, 0.010, 0.998);Origin: (0.237, 1.622, 0.383), Dir: (-0.350, 0.273, 0.896);(0.268, 1.622, 0.385);(-0.143, -0.035, -0.009, 0.989);
1.04516;Origin: (0.305, 1.626, 0.387), Dir: (0.074, 0.012, 0.997);Origin: (0.242, 1.626, 0.383), Dir: (-0.345, 0.274, 0.898);(0.274, 1.626, 0.385);(-0.144, -0.033, -0.008, 0.989);
1.11248;Origin: (0.306, 1.626, 0.385), Dir: (0.079, 0.015, 0.997);Origin: (0.243, 1.627, 0.381), Dir: (-0.342, 0.276, 0.898);(0.274, 1.626, 0.383);(-0.145, -0.031, -0.007, 0.989);
1.13227;Origin: (0.309, 1.621, 0.384), Dir: (0.082, 0.017, 0.996);Origin: (0.247, 1.621, 0.380), Dir: (-0.339, 0.278, 0.899);(0.278, 1.621, 0.382);(-0.146, -0.029, -0.007, 0.989);
1.16782;Origin: (0.314, 1.616, 0.382), Dir: (0.087, 0.024, 0.996);Origin: (0.252, 1.616, 0.378), Dir: (-0.335, 0.284, 0.899);(0.283, 1.616, 0.380);(-0.150, -0.026, -0.005, 0.988);
1.19692;Origin: (0.310, 1.615, 0.380), Dir: (0.086, 0.029, 0.996);Origin: (0.247, 1.615, 0.377), Dir: (-0.337, 0.286, 0.897);(0.278, 1.615, 0.378);(-0.152, -0.027, -0.003, 0.988);
1.26050;Origin: (0.297, 1.615, 0.378), Dir: (0.083, 0.031, 0.996);Origin: (0.235, 1.615, 0.375), Dir: (-0.340, 0.287, 0.895);(0.266, 1.615, 0.377);(-0.153, -0.029, -0.002, 0.988);
1.27985;Origin: (0.295, 1.616, 0.377), Dir: (0.081, 0.031, 0.996);Origin: (0.232, 1.615, 0.373), Dir: (-0.342, 0.287, 0.895);(0.264, 1.615, 0.375);(-0.153, -0.030, -0.002, 0.988);
1.31060;Origin: (0.291, 1.616, 0.374), Dir: (0.075, 0.027, 0.997);Origin: (0.228, 1.616, 0.370), Dir: (-0.347, 0.284, 0.894);(0.260, 1.616, 0.372);(-0.151, -0.033, -0.004, 0.988);
1.33948;Origin: (0.291, 1.616, 0.373), Dir: (0.070, 0.023, 0.997);Origin: (0.228, 1.616, 0.368), Dir: (-0.351, 0.281, 0.893);(0.259, 1.616, 0.371);(-0.149, -0.035, -0.005, 0.988);
1.36638;Origin: (0.289, 1.615, 0.373), Dir: (0.063, 0.018, 0.998);Origin: (0.226, 1.615, 0.368), Dir: (-0.357, 0.278, 0.892);(0.258, 1.615, 0.371);(-0.147, -0.039, -0.007, 0.988);
1.43363;Origin: (0.288, 1.614, 0.374), Dir: (0.056, 0.014, 0.998);Origin: (0.225, 1.615, 0.368), Dir: (-0.362, 0.275, 0.890);(0.256, 1.615, 0.371);(-0.145, -0.042, -0.008, 0.989);
1.45528;Origin: (0.286, 1.613, 0.374), Dir: (0.049, 0.009, 0.999);Origin: (0.223, 1.613, 0.368), Dir: (-0.368, 0.271, 0.890);(0.255, 1.613, 0.371);(-0.142, -0.045, -0.009, 0.989);
1.48744;Origin: (0.285, 1.610, 0.376), Dir: (0.038, 0.005, 0.999);Origin: (0.223, 1.610, 0.369), Dir: (-0.378, 0.267, 0.886);(0.254, 1.610, 0.372);(-0.140, -0.051, -0.010, 0.989);
1.51303;Origin: (0.286, 1.608, 0.376), Dir: (0.033, 0.003, 0.999);Origin: (0.223, 1.608, 0.369), Dir: (-0.383, 0.265, 0.885);(0.254, 1.608, 0.373);(-0.139, -0.053, -0.010, 0.989);
1.54380;Origin: (0.285, 1.609, 0.377), Dir: (0.029, 0.001, 1.000);Origin: (0.222, 1.609, 0.370), Dir: (-0.387, 0.262, 0.884);(0.254, 1.609, 0.374);(-0.138, -0.055, -0.009, 0.989);
1.60266;Origin: (0.285, 1.608, 0.377), Dir: (0.026, -0.001, 1.000);Origin: (0.222, 1.608, 0.370), Dir: (-0.390, 0.260, 0.883);(0.253, 1.608, 0.373);(-0.137, -0.057, -0.008, 0.989);
1.62372;Origin: (0.284, 1.606, 0.377), Dir: (0.023, -0.001, 1.000);Origin: (0.221, 1.606, 0.370), Dir: (-0.394, 0.258, 0.882);(0.253, 1.606, 0.373);(-0.137, -0.059, -0.007, 0.989);
1.65075;Origin: (0.283, 1.601, 0.375), Dir: (0.020, 0.001, 1.000);Origin: (0.220, 1.601, 0.367), Dir: (-0.397, 0.260, 0.881);(0.251, 1.601, 0.371);(-0.138, -0.060, -0.007, 0.989);
1.68130;Origin: (0.282, 1.599, 0.373), Dir: (0.022, 0.002, 1.000);Origin: (0.219, 1.599, 0.366), Dir: (-0.395, 0.260, 0.881);(0.251, 1.599, 0.369);(-0.138, -0.059, -0.007, 0.989);
1.71220;Origin: (0.281, 1.597, 0.372), Dir: (0.024, 0.004, 1.000);Origin: (0.219, 1.597, 0.364), Dir: (-0.394, 0.262, 0.881);(0.250, 1.597, 0.368);(-0.139, -0.058, -0.006, 0.988);
1.77569;Origin: (0.280, 1.597, 0.370), Dir: (0.024, 0.007, 1.000);Origin: (0.218, 1.596, 0.362), Dir: (-0.394, 0.264, 0.880);(0.249, 1.597, 0.366);(-0.141, -0.058, -0.005, 0.988);
1.79634;Origin: (0.280, 1.596, 0.368), Dir: (0.022, 0.010, 1.000);Origin: (0.217, 1.595, 0.361), Dir: (-0.396, 0.266, 0.879);(0.248, 1.596, 0.364);(-0.142, -0.059, -0.004, 0.988);
1.82535;Origin: (0.278, 1.592, 0.363), Dir: (0.016, 0.013, 1.000);Origin: (0.216, 1.592, 0.355), Dir: (-0.402, 0.268, 0.876);(0.247, 1.592, 0.359);(-0.144, -0.063, -0.004, 0.988);
1.85230;Origin: (0.278, 1.590, 0.360), Dir: (0.014, 0.018, 1.000);Origin: (0.215, 1.590, 0.352), Dir: (-0.403, 0.273, 0.874);(0.247, 1.590, 0.356);(-0.146, -0.063, -0.005, 0.987);
1.88232;Origin: (0.277, 1.588, 0.358), Dir: (0.015, 0.022, 1.000);Origin: (0.215, 1.588, 0.350), Dir: (-0.401, 0.278, 0.873);(0.246, 1.588, 0.354);(-0.148, -0.063, -0.006, 0.987);
1.94651;Origin: (0.277, 1.588, 0.355), Dir: (0.017, 0.027, 0.999);Origin: (0.214, 1.588, 0.347), Dir: (-0.399, 0.283, 0.872);(0.246, 1.588, 0.351);(-0.151, -0.062, -0.007, 0.987);
1.96864;Origin: (0.276, 1.589, 0.353), Dir: (0.017, 0.039, 0.999);Origin: (0.214, 1.588, 0.345), Dir: (-0.400, 0.292, 0.869);(0.245, 1.588, 0.349);(-0.156, -0.062, -0.004, 0.986);
1.99709;Origin: (0.274, 1.589, 0.348), Dir: (0.012, 0.078, 0.997);Origin: (0.212, 1.586, 0.340), Dir: (-0.410, 0.316, 0.855);(0.243, 1.588, 0.344);(-0.175, -0.066, 0.007, 0.982);
2.02511;Origin: (0.272, 1.590, 0.346), Dir: (0.007, 0.100, 0.995);Origin: (0.210, 1.586, 0.337), Dir: (-0.418, 0.329, 0.847);(0.241, 1.588, 0.341);(-0.185, -0.069, 0.015, 0.980);
2.06087;Origin: (0.270, 1.590, 0.343), Dir: (0.000, 0.119, 0.993);Origin: (0.208, 1.585, 0.335), Dir: (-0.427, 0.339, 0.838);(0.239, 1.588, 0.339);(-0.194, -0.072, 0.021, 0.978);
2.13791;Origin: (0.267, 1.590, 0.342), Dir: (-0.010, 0.135, 0.991);Origin: (0.205, 1.585, 0.333), Dir: (-0.436, 0.350, 0.829);(0.236, 1.587, 0.337);(-0.202, -0.077, 0.024, 0.976);
2.15690;Origin: (0.263, 1.590, 0.342), Dir: (-0.014, 0.138, 0.990);Origin: (0.201, 1.586, 0.333), Dir: (-0.439, 0.354, 0.825);(0.232, 1.588, 0.337);(-0.203, -0.079, 0.022, 0.976);
2.18062;Origin: (0.261, 1.590, 0.342), Dir: (-0.025, 0.139, 0.990);Origin: (0.199, 1.586, 0.332), Dir: (-0.445, 0.361, 0.820);(0.230, 1.588, 0.337);(-0.205, -0.084, 0.014, 0.975);
2.21245;Origin: (0.261, 1.589, 0.343), Dir: (-0.028, 0.140, 0.990);Origin: (0.199, 1.585, 0.333), Dir: (-0.446, 0.364, 0.818);(0.230, 1.587, 0.338);(-0.205, -0.086, 0.011, 0.975);
2.28566;Origin: (0.261, 1.587, 0.343), Dir: (-0.030, 0.138, 0.990);Origin: (0.199, 1.584, 0.333), Dir: (-0.446, 0.365, 0.817);(0.230, 1.586, 0.338);(-0.204, -0.086, 0.007, 0.975);
2.30693;Origin: (0.262, 1.587, 0.341), Dir: (-0.032, 0.136, 0.990);Origin: (0.200, 1.585, 0.330), Dir: (-0.446, 0.365, 0.817);(0.231, 1.586, 0.336);(-0.203, -0.087, 0.005, 0.975);
2.33853;Origin: (0.265, 1.588, 0.337), Dir: (-0.034, 0.129, 0.991);Origin: (0.203, 1.585, 0.326), Dir: (-0.447, 0.361, 0.818);(0.234, 1.587, 0.332);(-0.200, -0.088, 0.003, 0.976);
2.36838;Origin: (0.267, 1.588, 0.336), Dir: (-0.034, 0.127, 0.991);Origin: (0.205, 1.586, 0.326), Dir: (-0.448, 0.359, 0.819);(0.236, 1.587, 0.331);(-0.199, -0.088, 0.003, 0.976);
2.43582;Origin: (0.268, 1.588, 0.337), Dir: (-0.036, 0.126, 0.991);Origin: (0.206, 1.586, 0.326), Dir: (-0.449, 0.359, 0.818);(0.237, 1.587, 0.332);(-0.199, -0.089, 0.002, 0.976);
2.45668;Origin: (0.268, 1.588, 0.336), Dir: (-0.039, 0.124, 0.991);Origin: (0.206, 1.586, 0.325), Dir: (-0.451, 0.358, 0.818);(0.237, 1.587, 0.331);(-0.198, -0.090, 0.001, 0.976);
2.48088;Origin: (0.267, 1.587, 0.338), Dir: (-0.047, 0.118, 0.992);Origin: (0.205, 1.586, 0.326), Dir: (-0.455, 0.357, 0.816);(0.236, 1.587, 0.332);(-0.195, -0.094, -0.004, 0.976);
2.51007;Origin: (0.267, 1.587, 0.338), Dir: (-0.050, 0.114, 0.992);Origin: (0.205, 1.585, 0.326), Dir: (-0.456, 0.356, 0.816);(0.236, 1.586, 0.332);(-0.193, -0.095, -0.008, 0.977);
2.54243;Origin: (0.267, 1.587, 0.339), Dir: (-0.052, 0.108, 0.993);Origin: (0.205, 1.586, 0.327), Dir: (-0.455, 0.354, 0.817);(0.236, 1.586, 0.333);(-0.190, -0.095, -0.013, 0.977);
2.60919;Origin: (0.266, 1.586, 0.341), Dir: (-0.054, 0.100, 0.994);Origin: (0.204, 1.586, 0.328), Dir: (-0.454, 0.352, 0.818);(0.235, 1.586, 0.334);(-0.187, -0.096, -0.018, 0.978);
2.63003;Origin: (0.266, 1.585, 0.342), Dir: (-0.055, 0.095, 0.994);Origin: (0.204, 1.585, 0.330), Dir: (-0.453, 0.351, 0.819);(0.235, 1.585, 0.336);(-0.184, -0.096, -0.023, 0.978);
2.66994;Origin: (0.265, 1.585, 0.343), Dir: (-0.057, 0.090, 0.994);Origin: (0.204, 1.586, 0.331), Dir: (-0.452, 0.353, 0.820);(0.234, 1.585, 0.337);(-0.182, -0.097, -0.030, 0.978);
2.69621;Origin: (0.265, 1.584, 0.345), Dir: (-0.057, 0.091, 0.994);Origin: (0.203, 1.586, 0.332), Dir: (-0.450, 0.355, 0.820);(0.234, 1.585, 0.339);(-0.183, -0.096, -0.031, 0.978);
2.76378;Origin: (0.264, 1.584, 0.345), Dir: (-0.056, 0.092, 0.994);Origin: (0.203, 1.586, 0.332), Dir: (-0.448, 0.356, 0.820);(0.233, 1.585, 0.338);(-0.183, -0.096, -0.033, 0.978);
2.78831;Origin: (0.265, 1.584, 0.343), Dir: (-0.056, 0.092, 0.994);Origin: (0.203, 1.586, 0.331), Dir: (-0.447, 0.358, 0.820);(0.234, 1.585, 0.337);(-0.183, -0.095, -0.034, 0.978);
2.81725;Origin: (0.263, 1.583, 0.342), Dir: (-0.056, 0.092, 0.994);Origin: (0.201, 1.585, 0.330), Dir: (-0.448, 0.358, 0.819);(0.232, 1.584, 0.336);(-0.183, -0.096, -0.035, 0.978);
2.85238;Origin: (0.263, 1.583, 0.341), Dir: (-0.058, 0.093, 0.994);Origin: (0.201, 1.585, 0.328), Dir: (-0.450, 0.358, 0.818);(0.232, 1.584, 0.334);(-0.184, -0.097, -0.033, 0.978);
2.91829;Origin: (0.263, 1.583, 0.339), Dir: (-0.059, 0.094, 0.994);Origin: (0.201, 1.585, 0.326), Dir: (-0.451, 0.358, 0.817);(0.232, 1.584, 0.333);(-0.184, -0.097, -0.032, 0.977);
2.93996;Origin: (0.263, 1.583, 0.338), Dir: (-0.059, 0.095, 0.994);Origin: (0.201, 1.585, 0.325), Dir: (-0.452, 0.358, 0.817);(0.232, 1.584, 0.332);(-0.185, -0.097, -0.031, 0.977);
2.96749;Origin: (0.262, 1.583, 0.336), Dir: (-0.057, 0.096, 0.994);Origin: (0.200, 1.584, 0.324), Dir: (-0.451, 0.357, 0.818);(0.231, 1.583, 0.330);(-0.185, -0.096, -0.030, 0.978);
3.01654;Origin: (0.262, 1.583, 0.335), Dir: (-0.055, 0.095, 0.994);Origin: (0.200, 1.584, 0.323), Dir: (-0.450, 0.357, 0.819);(0.231, 1.583, 0.329);(-0.185, -0.096, -0.029, 0.978);
3.11332;Origin: (0.262, 1.582, 0.335), Dir: (-0.053, 0.095, 0.994);Origin: (0.200, 1.584, 0.322), Dir: (-0.448, 0.356, 0.820);(0.231, 1.583, 0.329);(-0.185, -0.095, -0.029, 0.978);
3.15980;Origin: (0.261, 1.581, 0.334), Dir: (-0.051, 0.093, 0.994);Origin: (0.199, 1.583, 0.322), Dir: (-0.446, 0.356, 0.821);(0.230, 1.582, 0.328);(-0.184, -0.094, -0.030, 0.978);
3.20074;Origin: (0.260, 1.581, 0.336), Dir: (-0.045, 0.088, 0.995);Origin: (0.199, 1.583, 0.324), Dir: (-0.439, 0.355, 0.825);(0.229, 1.582, 0.330);(-0.182, -0.090, -0.033, 0.979);
3.27666;Origin: (0.259, 1.580, 0.338), Dir: (-0.042, 0.085, 0.996);Origin: (0.197, 1.582, 0.326), Dir: (-0.435, 0.353, 0.828);(0.228, 1.581, 0.332);(-0.180, -0.088, -0.035, 0.979);
3.31482;Origin: (0.258, 1.579, 0.339), Dir: (-0.038, 0.081, 0.996);Origin: (0.196, 1.582, 0.327), Dir: (-0.431, 0.352, 0.831);(0.227, 1.580, 0.333);(-0.179, -0.086, -0.037, 0.979);
3.35824;Origin: (0.258, 1.580, 0.340), Dir: (-0.033, 0.080, 0.996);Origin: (0.196, 1.582, 0.329), Dir: (-0.426, 0.352, 0.833);(0.227, 1.581, 0.335);(-0.178, -0.084, -0.038, 0.980);
3.43153;Origin: (0.258, 1.580, 0.341), Dir: (-0.033, 0.082, 0.996);Origin: (0.196, 1.583, 0.330), Dir: (-0.426, 0.353, 0.833);(0.227, 1.581, 0.335);(-0.179, -0.083, -0.038, 0.980);
3.47302;Origin: (0.258, 1.580, 0.341), Dir: (-0.033, 0.084, 0.996);Origin: (0.196, 1.583, 0.330), Dir: (-0.426, 0.355, 0.832);(0.227, 1.582, 0.335);(-0.180, -0.084, -0.037, 0.979);
3.49475;Origin: (0.257, 1.580, 0.340), Dir: (-0.034, 0.087, 0.996);Origin: (0.195, 1.583, 0.329), Dir: (-0.427, 0.356, 0.831);(0.226, 1.581, 0.334);(-0.181, -0.084, -0.036, 0.979);
3.52572;Origin: (0.257, 1.580, 0.339), Dir: (-0.034, 0.088, 0.996);Origin: (0.195, 1.582, 0.328), Dir: (-0.428, 0.356, 0.830);(0.226, 1.581, 0.334);(-0.182, -0.085, -0.035, 0.979);
3.59566;Origin: (0.257, 1.580, 0.339), Dir: (-0.034, 0.089, 0.995);Origin: (0.195, 1.582, 0.328), Dir: (-0.428, 0.357, 0.830);(0.226, 1.581, 0.333);(-0.182, -0.085, -0.035, 0.979);
3.62188;Origin: (0.258, 1.580, 0.338), Dir: (-0.034, 0.089, 0.995);Origin: (0.196, 1.582, 0.327), Dir: (-0.428, 0.357, 0.830);(0.227, 1.581, 0.332);(-0.183, -0.085, -0.034, 0.979);
3.65457;Origin: (0.260, 1.580, 0.334), Dir: (-0.033, 0.090, 0.995);Origin: (0.198, 1.582, 0.323), Dir: (-0.428, 0.358, 0.830);(0.229, 1.581, 0.328);(-0.183, -0.084, -0.034, 0.979);
3.68212;Origin: (0.260, 1.580, 0.333), Dir: (-0.033, 0.089, 0.995);Origin: (0.198, 1.582, 0.321), Dir: (-0.427, 0.357, 0.831);(0.229, 1.581, 0.327);(-0.183, -0.084, -0.035, 0.979);
3.75103;Origin: (0.261, 1.579, 0.332), Dir: (-0.032, 0.089, 0.996);Origin: (0.199, 1.582, 0.321), Dir: (-0.426, 0.357, 0.831);(0.230, 1.581, 0.326);(-0.183, -0.083, -0.035, 0.979);
3.77319;Origin: (0.261, 1.579, 0.331), Dir: (-0.031, 0.089, 0.996);Origin: (0.199, 1.582, 0.320), Dir: (-0.425, 0.357, 0.831);(0.230, 1.581, 0.326);(-0.183, -0.083, -0.034, 0.979);
3.79580;Origin: (0.261, 1.579, 0.331), Dir: (-0.029, 0.089, 0.996);Origin: (0.199, 1.582, 0.320), Dir: (-0.424, 0.357, 0.832);(0.230, 1.581, 0.325);(-0.183, -0.082, -0.035, 0.979);
3.82678;Origin: (0.261, 1.579, 0.331), Dir: (-0.029, 0.089, 0.996);Origin: (0.199, 1.582, 0.320), Dir: (-0.424, 0.358, 0.832);(0.230, 1.581, 0.325);(-0.183, -0.082, -0.034, 0.979);
3.85463;Origin: (0.261, 1.579, 0.331), Dir: (-0.030, 0.090, 0.996);Origin: (0.199, 1.582, 0.320), Dir: (-0.425, 0.358, 0.832);(0.230, 1.581, 0.325);(-0.183, -0.082, -0.034, 0.979);
3.91836;Origin: (0.261, 1.580, 0.331), Dir: (-0.030, 0.090, 0.995);Origin: (0.199, 1.582, 0.320), Dir: (-0.425, 0.358, 0.831);(0.230, 1.581, 0.325);(-0.183, -0.083, -0.034, 0.979);
3.93941;Origin: (0.260, 1.580, 0.331), Dir: (-0.030, 0.091, 0.995);Origin: (0.198, 1.582, 0.320), Dir: (-0.425, 0.358, 0.831);(0.229, 1.581, 0.325);(-0.183, -0.083, -0.034, 0.979);
