Timestamp;Main Camera (1)_position;Main Camera (1)_orientation;messages;
7.38170;Origin: (0.265, 1.540, 0.323), Dir: (-0.204, -0.092, 0.975);Origin: (0.203, 1.544, 0.309), Dir: (-0.383, -0.153, 0.911);(0.234, 1.542, 0.316);(-0.012, 0.107, 0.026, -0.994);
7.40672;Origin: (0.266, 1.541, 0.322), Dir: (-0.216, -0.101, 0.971);Origin: (0.204, 1.544, 0.309), Dir: (-0.373, -0.155, 0.915);(0.235, 1.542, 0.316);(-0.010, 0.102, 0.025, -0.994);
7.44169;Origin: (0.268, 1.543, 0.321), Dir: (-0.202, -0.096, 0.975);Origin: (0.206, 1.545, 0.310), Dir: (-0.347, -0.150, 0.926);(0.237, 1.544, 0.316);(-0.005, 0.092, 0.021, -0.996);
7.47115;Origin: (0.269, 1.543, 0.321), Dir: (-0.188, -0.117, 0.975);Origin: (0.207, 1.545, 0.310), Dir: (-0.341, -0.147, 0.929);(0.238, 1.544, 0.315);(-0.002, 0.088, 0.019, -0.996);
7.54093;Origin: (0.269, 1.543, 0.320), Dir: (-0.168, -0.093, 0.981);Origin: (0.207, 1.546, 0.310), Dir: (-0.332, -0.141, 0.933);(0.238, 1.544, 0.315);(0.000, 0.084, 0.018, -0.996);
7.56647;Origin: (0.270, 1.544, 0.320), Dir: (-0.179, -0.101, 0.979);Origin: (0.208, 1.546, 0.310), Dir: (-0.324, -0.136, 0.936);(0.239, 1.545, 0.315);(-0.001, -0.082, -0.018, 0.997);
7.60047;Origin: (0.271, 1.544, 0.323), Dir: (-0.157, -0.082, 0.984);Origin: (0.209, 1.546, 0.314), Dir: (-0.312, -0.136, 0.940);(0.240, 1.545, 0.319);(-0.003, -0.075, -0.017, 0.997);
7.62900;Origin: (0.271, 1.544, 0.324), Dir: (-0.156, -0.081, 0.984);Origin: (0.209, 1.546, 0.315), Dir: (-0.307, -0.133, 0.942);(0.240, 1.545, 0.320);(-0.005, -0.072, -0.017, 0.997);
7.69936;Origin: (0.271, 1.544, 0.325), Dir: (-0.150, -0.070, 0.986);Origin: (0.209, 1.546, 0.316), Dir: (-0.300, -0.129, 0.945);(0.240, 1.545, 0.320);(-0.007, -0.069, -0.016, 0.997);
7.72669;Origin: (0.271, 1.545, 0.325), Dir: (-0.146, -0.058, 0.988);Origin: (0.209, 1.547, 0.317), Dir: (-0.292, -0.125, 0.948);(0.240, 1.546, 0.321);(-0.008, -0.067, -0.016, 0.998);
7.75629;Origin: (0.272, 1.546, 0.325), Dir: (-0.141, -0.052, 0.989);Origin: (0.209, 1.548, 0.318), Dir: (-0.285, -0.122, 0.951);(0.240, 1.547, 0.321);(-0.012, -0.062, -0.014, 0.998);
7.78669;Origin: (0.272, 1.547, 0.325), Dir: (-0.154, -0.040, 0.987);Origin: (0.209, 1.548, 0.318), Dir: (-0.279, -0.118, 0.953);(0.240, 1.548, 0.322);(-0.014, -0.060, -0.012, 0.998);
7.85333;Origin: (0.272, 1.547, 0.326), Dir: (-0.104, -0.028, 0.994);Origin: (0.210, 1.548, 0.318), Dir: (-0.273, -0.114, 0.955);(0.241, 1.548, 0.322);(-0.016, -0.059, -0.010, 0.998);
7.87752;Origin: (0.273, 1.548, 0.325), Dir: (-0.107, 0.004, 0.994);Origin: (0.210, 1.549, 0.318), Dir: (-0.266, -0.109, 0.958);(0.241, 1.549, 0.322);(-0.016, -0.057, -0.010, 0.998);
7.91196;Origin: (0.272, 1.548, 0.324), Dir: (-0.124, 0.009, 0.992);Origin: (0.210, 1.549, 0.317), Dir: (-0.263, -0.108, 0.959);(0.241, 1.549, 0.321);(-0.016, -0.057, -0.011, 0.998);
7.94269;Origin: (0.272, 1.548, 0.324), Dir: (-0.125, -0.003, 0.992);Origin: (0.210, 1.549, 0.317), Dir: (-0.262, -0.108, 0.959);(0.241, 1.549, 0.320);(-0.017, -0.057, -0.011, 0.998);
8.01090;Origin: (0.273, 1.548, 0.324), Dir: (-0.079, -0.004, 0.997);Origin: (0.210, 1.549, 0.317), Dir: (-0.262, -0.108, 0.959);(0.241, 1.549, 0.320);(-0.018, -0.057, -0.012, 0.998);
8.04797;Origin: (0.273, 1.548, 0.324), Dir: (-0.134, -0.012, 0.991);Origin: (0.210, 1.549, 0.316), Dir: (-0.260, -0.105, 0.960);(0.241, 1.549, 0.320);(-0.019, -0.056, -0.012, 0.998);
8.08484;Origin: (0.273, 1.548, 0.323), Dir: (-0.150, 0.006, 0.989);Origin: (0.210, 1.549, 0.316), Dir: (-0.259, -0.104, 0.960);(0.242, 1.549, 0.319);(-0.019, -0.057, -0.011, 0.998);
8.11404;Origin: (0.273, 1.548, 0.323), Dir: (-0.140, 0.002, 0.990);Origin: (0.210, 1.549, 0.316), Dir: (-0.259, -0.103, 0.960);(0.242, 1.549, 0.319);(-0.019, -0.057, -0.011, 0.998);
8.18199;Origin: (0.273, 1.548, 0.323), Dir: (-0.134, 0.001, 0.991);Origin: (0.211, 1.549, 0.315), Dir: (-0.258, -0.103, 0.961);(0.242, 1.549, 0.319);(-0.019, -0.057, -0.011, 0.998);
8.20547;Origin: (0.273, 1.548, 0.323), Dir: (-0.137, -0.003, 0.991);Origin: (0.211, 1.549, 0.315), Dir: (-0.257, -0.103, 0.961);(0.242, 1.549, 0.319);(-0.018, -0.058, -0.012, 0.998);
8.24130;Origin: (0.273, 1.548, 0.322), Dir: (-0.140, -0.004, 0.990);Origin: (0.211, 1.549, 0.315), Dir: (-0.259, -0.102, 0.961);(0.242, 1.549, 0.319);(-0.018, -0.059, -0.012, 0.998);
8.27143;Origin: (0.273, 1.548, 0.322), Dir: (-0.131, -0.014, 0.991);Origin: (0.211, 1.549, 0.315), Dir: (-0.259, -0.103, 0.961);(0.242, 1.549, 0.319);(-0.018, -0.059, -0.012, 0.998);
8.33930;Origin: (0.273, 1.548, 0.322), Dir: (-0.132, -0.013, 0.991);Origin: (0.211, 1.549, 0.315), Dir: (-0.259, -0.102, 0.961);(0.242, 1.549, 0.319);(-0.018, -0.059, -0.012, 0.998);
8.36251;Origin: (0.273, 1.548, 0.322), Dir: (-0.140, -0.011, 0.990);Origin: (0.211, 1.549, 0.315), Dir: (-0.259, -0.102, 0.961);(0.242, 1.549, 0.319);(-0.018, -0.059, -0.012, 0.998);
8.39849;Origin: (0.273, 1.548, 0.323), Dir: (-0.147, -0.015, 0.989);Origin: (0.210, 1.549, 0.315), Dir: (-0.259, -0.102, 0.960);(0.242, 1.548, 0.319);(-0.018, -0.059, -0.012, 0.998);
8.42662;Origin: (0.273, 1.547, 0.323), Dir: (-0.148, -0.015, 0.989);Origin: (0.210, 1.549, 0.315), Dir: (-0.259, -0.102, 0.960);(0.242, 1.548, 0.319);(-0.018, -0.059, -0.012, 0.998);
8.49879;Origin: (0.273, 1.547, 0.323), Dir: (-0.150, -0.019, 0.988);Origin: (0.210, 1.548, 0.315), Dir: (-0.259, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.060, -0.012, 0.998);
8.52373;Origin: (0.273, 1.547, 0.323), Dir: (-0.164, -0.019, 0.986);Origin: (0.210, 1.548, 0.315), Dir: (-0.259, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.060, -0.012, 0.998);
8.55594;Origin: (0.272, 1.547, 0.323), Dir: (-0.157, -0.022, 0.987);Origin: (0.210, 1.548, 0.315), Dir: (-0.259, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.060, -0.012, 0.998);
8.58436;Origin: (0.272, 1.547, 0.323), Dir: (-0.161, -0.033, 0.986);Origin: (0.210, 1.548, 0.315), Dir: (-0.260, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.060, -0.012, 0.998);
8.65047;Origin: (0.272, 1.547, 0.323), Dir: (-0.156, -0.021, 0.988);Origin: (0.210, 1.548, 0.315), Dir: (-0.260, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.060, -0.012, 0.998);
8.67506;Origin: (0.272, 1.547, 0.323), Dir: (-0.137, -0.034, 0.990);Origin: (0.210, 1.548, 0.315), Dir: (-0.260, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.061, -0.012, 0.998);
8.71314;Origin: (0.272, 1.547, 0.323), Dir: (-0.145, -0.034, 0.989);Origin: (0.209, 1.548, 0.315), Dir: (-0.261, -0.101, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.061, -0.012, 0.998);
8.74346;Origin: (0.272, 1.547, 0.323), Dir: (-0.149, -0.036, 0.988);Origin: (0.209, 1.548, 0.316), Dir: (-0.261, -0.102, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.061, -0.012, 0.998);
8.82439;Origin: (0.272, 1.547, 0.323), Dir: (-0.151, -0.036, 0.988);Origin: (0.209, 1.548, 0.316), Dir: (-0.261, -0.101, 0.960);(0.241, 1.548, 0.319);(-0.018, -0.061, -0.012, 0.998);
8.85654;Origin: (0.272, 1.547, 0.323), Dir: (-0.186, -0.021, 0.982);Origin: (0.209, 1.549, 0.316), Dir: (-0.262, -0.102, 0.960);(0.241, 1.548, 0.320);(-0.018, -0.061, -0.012, 0.998);
8.88693;Origin: (0.272, 1.547, 0.323), Dir: (-0.147, -0.019, 0.989);Origin: (0.209, 1.549, 0.316), Dir: (-0.262, -0.102, 0.960);(0.240, 1.548, 0.319);(-0.018, -0.061, -0.013, 0.998);
8.91855;Origin: (0.272, 1.547, 0.323), Dir: (-0.147, -0.019, 0.989);Origin: (0.209, 1.549, 0.316), Dir: (-0.262, -0.102, 0.960);(0.241, 1.548, 0.320);(-0.018, -0.062, -0.013, 0.998);
9.00227;Origin: (0.272, 1.547, 0.323), Dir: (-0.162, -0.034, 0.986);Origin: (0.209, 1.549, 0.316), Dir: (-0.262, -0.101, 0.960);(0.240, 1.548, 0.320);(-0.019, -0.062, -0.014, 0.998);
9.05932;Origin: (0.272, 1.547, 0.323), Dir: (-0.157, -0.034, 0.987);Origin: (0.209, 1.549, 0.316), Dir: (-0.266, -0.100, 0.959);(0.241, 1.548, 0.319);(-0.020, -0.062, -0.014, 0.998);
9.08332;Origin: (0.272, 1.548, 0.323), Dir: (-0.142, -0.037, 0.989);Origin: (0.209, 1.549, 0.316), Dir: (-0.266, -0.101, 0.959);(0.241, 1.548, 0.320);(-0.020, -0.061, -0.014, 0.998);
9.15947;Origin: (0.272, 1.548, 0.324), Dir: (-0.090, -0.101, 0.991);Origin: (0.209, 1.549, 0.316), Dir: (-0.264, -0.101, 0.959);(0.240, 1.549, 0.320);(-0.022, -0.060, -0.013, 0.998);
9.19991;Origin: (0.272, 1.547, 0.324), Dir: (-0.138, -0.049, 0.989);Origin: (0.209, 1.549, 0.317), Dir: (-0.262, -0.124, 0.957);(0.241, 1.548, 0.320);(-0.026, -0.061, -0.012, 0.998);
9.22202;Origin: (0.272, 1.548, 0.327), Dir: (-0.146, 0.035, 0.989);Origin: (0.209, 1.549, 0.319), Dir: (-0.268, -0.043, 0.962);(0.241, 1.548, 0.323);(-0.049, -0.063, -0.008, 0.997);
9.25408;Origin: (0.272, 1.549, 0.329), Dir: (-0.148, 0.078, 0.986);Origin: (0.210, 1.549, 0.321), Dir: (-0.270, -0.001, 0.963);(0.241, 1.549, 0.325);(-0.070, -0.064, -0.006, 0.995);
9.32176;Origin: (0.272, 1.550, 0.331), Dir: (-0.149, 0.104, 0.983);Origin: (0.210, 1.549, 0.323), Dir: (-0.270, 0.024, 0.963);(0.241, 1.550, 0.327);(-0.084, -0.064, -0.004, 0.994);
9.34539;Origin: (0.273, 1.550, 0.332), Dir: (-0.149, 0.133, 0.980);Origin: (0.211, 1.550, 0.324), Dir: (-0.270, 0.052, 0.961);(0.242, 1.550, 0.328);(-0.098, -0.064, -0.002, 0.993);
9.38232;Origin: (0.275, 1.551, 0.338), Dir: (-0.147, 0.181, 0.973);Origin: (0.212, 1.550, 0.330), Dir: (-0.268, 0.099, 0.958);(0.243, 1.550, 0.334);(-0.123, -0.063, 0.000, 0.990);
9.41372;Origin: (0.275, 1.551, 0.340), Dir: (-0.146, 0.194, 0.970);Origin: (0.213, 1.550, 0.332), Dir: (-0.267, 0.112, 0.957);(0.244, 1.550, 0.336);(-0.129, -0.063, 0.000, 0.990);
9.47886;Origin: (0.276, 1.552, 0.343), Dir: (-0.143, 0.206, 0.968);Origin: (0.213, 1.551, 0.335), Dir: (-0.265, 0.124, 0.956);(0.245, 1.551, 0.339);(-0.135, -0.062, 0.000, 0.989);
9.50078;Origin: (0.277, 1.553, 0.346), Dir: (-0.141, 0.213, 0.967);Origin: (0.214, 1.552, 0.339), Dir: (-0.262, 0.132, 0.956);(0.245, 1.553, 0.342);(-0.139, -0.060, -0.003, 0.988);
9.52764;Origin: (0.278, 1.553, 0.350), Dir: (-0.136, 0.222, 0.966);Origin: (0.216, 1.552, 0.343), Dir: (-0.258, 0.143, 0.955);(0.247, 1.553, 0.347);(-0.143, -0.058, -0.008, 0.988);
9.55686;Origin: (0.279, 1.552, 0.352), Dir: (-0.136, 0.223, 0.965);Origin: (0.216, 1.553, 0.345), Dir: (-0.259, 0.144, 0.955);(0.247, 1.552, 0.349);(-0.143, -0.059, -0.010, 0.988);
9.58182;Origin: (0.279, 1.554, 0.354), Dir: (-0.137, 0.224, 0.965);Origin: (0.216, 1.554, 0.346), Dir: (-0.260, 0.144, 0.955);(0.247, 1.554, 0.350);(-0.143, -0.059, -0.010, 0.988);
9.65206;Origin: (0.279, 1.555, 0.355), Dir: (-0.139, 0.225, 0.964);Origin: (0.216, 1.555, 0.347), Dir: (-0.262, 0.145, 0.954);(0.247, 1.555, 0.351);(-0.144, -0.060, -0.010, 0.988);
9.67505;Origin: (0.278, 1.555, 0.356), Dir: (-0.141, 0.226, 0.964);Origin: (0.216, 1.556, 0.348), Dir: (-0.264, 0.147, 0.953);(0.247, 1.556, 0.352);(-0.145, -0.061, -0.010, 0.988);
9.69814;Origin: (0.278, 1.557, 0.357), Dir: (-0.145, 0.226, 0.963);Origin: (0.216, 1.557, 0.349), Dir: (-0.268, 0.146, 0.952);(0.247, 1.557, 0.353);(-0.145, -0.063, -0.010, 0.987);
9.72496;Origin: (0.278, 1.557, 0.358), Dir: (-0.146, 0.227, 0.963);Origin: (0.216, 1.557, 0.349), Dir: (-0.268, 0.147, 0.952);(0.247, 1.557, 0.354);(-0.145, -0.064, -0.009, 0.987);
9.75425;Origin: (0.278, 1.557, 0.358), Dir: (-0.147, 0.228, 0.963);Origin: (0.215, 1.557, 0.350), Dir: (-0.269, 0.148, 0.952);(0.247, 1.557, 0.354);(-0.146, -0.064, -0.008, 0.987);
9.81991;Origin: (0.278, 1.558, 0.358), Dir: (-0.148, 0.229, 0.962);Origin: (0.215, 1.557, 0.349), Dir: (-0.270, 0.149, 0.951);(0.246, 1.558, 0.353);(-0.146, -0.065, -0.007, 0.987);
9.84123;Origin: (0.277, 1.557, 0.357), Dir: (-0.148, 0.228, 0.962);Origin: (0.215, 1.557, 0.349), Dir: (-0.271, 0.148, 0.951);(0.246, 1.557, 0.353);(-0.146, -0.065, -0.007, 0.987);
9.87062;Origin: (0.277, 1.557, 0.357), Dir: (-0.149, 0.221, 0.964);Origin: (0.214, 1.556, 0.349), Dir: (-0.271, 0.141, 0.952);(0.245, 1.557, 0.353);(-0.143, -0.065, -0.006, 0.988);
9.89707;Origin: (0.276, 1.557, 0.356), Dir: (-0.149, 0.215, 0.965);Origin: (0.214, 1.556, 0.348), Dir: (-0.271, 0.135, 0.953);(0.245, 1.556, 0.352);(-0.139, -0.065, -0.006, 0.988);
9.92555;Origin: (0.276, 1.556, 0.356), Dir: (-0.151, 0.208, 0.966);Origin: (0.213, 1.556, 0.348), Dir: (-0.272, 0.128, 0.954);(0.244, 1.556, 0.352);(-0.136, -0.066, -0.006, 0.988);
9.99420;Origin: (0.275, 1.557, 0.356), Dir: (-0.153, 0.204, 0.967);Origin: (0.213, 1.556, 0.348), Dir: (-0.274, 0.123, 0.954);(0.244, 1.556, 0.352);(-0.134, -0.067, -0.005, 0.989);
10.01823;Origin: (0.274, 1.557, 0.356), Dir: (-0.156, 0.201, 0.967);Origin: (0.212, 1.557, 0.348), Dir: (-0.278, 0.121, 0.953);(0.243, 1.557, 0.352);(-0.133, -0.068, -0.005, 0.989);
10.05431;Origin: (0.273, 1.558, 0.357), Dir: (-0.168, 0.205, 0.964);Origin: (0.211, 1.557, 0.347), Dir: (-0.289, 0.124, 0.949);(0.242, 1.557, 0.352);(-0.135, -0.075, -0.003, 0.988);
10.08454;Origin: (0.273, 1.558, 0.357), Dir: (-0.174, 0.209, 0.962);Origin: (0.210, 1.557, 0.347), Dir: (-0.294, 0.127, 0.947);(0.242, 1.558, 0.352);(-0.137, -0.077, -0.001, 0.988);
10.14949;Origin: (0.272, 1.559, 0.357), Dir: (-0.178, 0.213, 0.961);Origin: (0.210, 1.557, 0.347), Dir: (-0.299, 0.131, 0.945);(0.241, 1.558, 0.352);(-0.139, -0.079, 0.001, 0.987);
10.17184;Origin: (0.271, 1.559, 0.355), Dir: (-0.182, 0.217, 0.959);Origin: (0.209, 1.557, 0.345), Dir: (-0.302, 0.135, 0.944);(0.240, 1.558, 0.350);(-0.142, -0.081, 0.003, 0.987);
10.19724;Origin: (0.270, 1.559, 0.353), Dir: (-0.188, 0.221, 0.957);Origin: (0.208, 1.557, 0.343), Dir: (-0.307, 0.137, 0.942);(0.239, 1.558, 0.348);(-0.143, -0.084, 0.004, 0.986);
10.22762;Origin: (0.269, 1.560, 0.353), Dir: (-0.191, 0.223, 0.956);Origin: (0.207, 1.557, 0.343), Dir: (-0.310, 0.139, 0.940);(0.238, 1.558, 0.348);(-0.145, -0.085, 0.005, 0.986);
10.25358;Origin: (0.268, 1.560, 0.353), Dir: (-0.194, 0.228, 0.954);Origin: (0.206, 1.558, 0.342), Dir: (-0.313, 0.144, 0.939);(0.237, 1.559, 0.348);(-0.147, -0.087, 0.006, 0.985);
10.32077;Origin: (0.267, 1.561, 0.352), Dir: (-0.198, 0.232, 0.952);Origin: (0.205, 1.558, 0.341), Dir: (-0.317, 0.148, 0.937);(0.236, 1.559, 0.346);(-0.150, -0.089, 0.007, 0.985);
10.34062;Origin: (0.266, 1.562, 0.351), Dir: (-0.203, 0.237, 0.950);Origin: (0.205, 1.559, 0.340), Dir: (-0.322, 0.152, 0.935);(0.235, 1.560, 0.345);(-0.153, -0.091, 0.009, 0.984);
10.36718;Origin: (0.265, 1.563, 0.350), Dir: (-0.212, 0.246, 0.946);Origin: (0.203, 1.560, 0.338), Dir: (-0.329, 0.160, 0.930);(0.234, 1.561, 0.344);(-0.158, -0.095, 0.012, 0.983);
10.39526;Origin: (0.264, 1.564, 0.350), Dir: (-0.216, 0.250, 0.944);Origin: (0.202, 1.560, 0.338), Dir: (-0.334, 0.164, 0.928);(0.233, 1.562, 0.344);(-0.160, -0.097, 0.014, 0.982);
10.42583;Origin: (0.263, 1.565, 0.350), Dir: (-0.220, 0.255, 0.942);Origin: (0.201, 1.561, 0.338), Dir: (-0.337, 0.168, 0.926);(0.232, 1.563, 0.344);(-0.163, -0.099, 0.016, 0.982);
10.49296;Origin: (0.262, 1.565, 0.350), Dir: (-0.224, 0.259, 0.940);Origin: (0.200, 1.561, 0.338), Dir: (-0.340, 0.171, 0.925);(0.231, 1.563, 0.344);(-0.165, -0.101, 0.018, 0.981);
10.51516;Origin: (0.261, 1.566, 0.350), Dir: (-0.227, 0.263, 0.938);Origin: (0.199, 1.561, 0.338), Dir: (-0.343, 0.175, 0.923);(0.230, 1.564, 0.344);(-0.168, -0.102, 0.020, 0.980);
10.53962;Origin: (0.258, 1.567, 0.354), Dir: (-0.229, 0.281, 0.932);Origin: (0.197, 1.562, 0.342), Dir: (-0.345, 0.193, 0.919);(0.227, 1.565, 0.348);(-0.177, -0.103, 0.022, 0.979);
10.57016;Origin: (0.256, 1.568, 0.355), Dir: (-0.227, 0.298, 0.927);Origin: (0.195, 1.563, 0.343), Dir: (-0.343, 0.209, 0.916);(0.226, 1.566, 0.349);(-0.186, -0.102, 0.022, 0.977);
10.59735;Origin: (0.255, 1.569, 0.356), Dir: (-0.223, 0.314, 0.923);Origin: (0.193, 1.564, 0.344), Dir: (-0.339, 0.226, 0.913);(0.224, 1.567, 0.350);(-0.195, -0.099, 0.023, 0.976);
10.66708;Origin: (0.254, 1.570, 0.357), Dir: (-0.219, 0.325, 0.920);Origin: (0.192, 1.564, 0.345), Dir: (-0.335, 0.236, 0.912);(0.223, 1.567, 0.351);(-0.200, -0.097, 0.024, 0.975);
